Director_1,movie_count
David Ayer,4
Phil Lord,3
Jaume Collet-Serra,3
Chris Renaud,3
Paul Feig,3
Woody Allen,3
Shawn Levy,3
Robert Schwentke,3
Tim Story,3
Steven Spielberg,3
Nicholas Stoller,3
James Wan,3
Antoine Fuqua,3
Ariel Vromen,2
Zack Snyder,2
Ron Howard,2
Justin Lin,2
Gareth Evans,2
Bryan Singer,2
Steve Martino,2
Sean Anders,2
Barry Sonnenfeld,2
Seth MacFarlane,2
Denis Villeneuve,2
Clint Eastwood,2
Lasse Hallström,2
David O. Russell,2
Brad Furman,2
Timur Bekmambetov,2
Neill Blomkamp,2
Ridley Scott,2
Fede Alvarez,2
William Brent Bell,2
Tim Burton,2
John Madden,2
Angelina Jolie,2
Jeff Nichols,2
James DeMonaco,2
Quentin Tarantino,2
Todd Phillips,2
Nima Nourizadeh,2
Jake Schreier,2
Josh Trank,2
Jonathan Liebesman,2
Francis Lawrence,2
Patricia Riggen,2
Mark Neveldine,2
Dave Green,2
M. Night Shyamalan,2
Tyler Perry,2
Tom Hooper,2
Jay Roach,2
Christopher McQuarrie,2
Roland Emmerich,2
Wes Anderson,2
Jason Moore,2
Kirk Jones,2
Guillermo del Toro,2
Harold Cronk,2
Michael Tiddes,2
Malcolm D. Lee,2
Ben Falcone,2
Danny Boyle,2
Camille Delamarre,2
Andy Fickman,2
Jonathan Levine,2
Michael Bay,2
Tarsem Singh,2
Scott Derrickson,2
Luc Besson,2
Robert Zemeckis,2
Wes Ball,2
David Koepp,2
Frank Coraci,2
John Erick Dowdle,2
Jon M. Chu,2
Daniel Espinosa,2
Gary Ross,2
Paul W. S. Anderson,2
Genndy Tartakovsky,2
Yann Demange,1
John Moore,1
Peter Berg,1
Scott Cooper,1
Matt Reeves,1
Alex Proyas,1
Matthew Vaughn,1
Raman Hui,1
Marc Webb,1
David Yates,1
Ciro Guerra,1
Chris Wedge,1
Brad Peyton,1
Paul Tibbitt,1
Asif Kapadia,1
Pascal Chaumeil,1
Doug Ellin,1
Eric Darnell,1
Chris Columbus,1
Clay Kaytis,1
Bruno Podalydès,1
Sam Miller,1
Billy Ray,1
Ben Affleck,1
Benh Zeitlin,1
Todd Haynes,1
Tom Tykwer,1
Jodie Foster,1
Deniz Gamze Ergüven,1
Grímur Hákonarson,1
Michaël R. Roskam,1
Russell Crowe,1
Cyrus Nowrasteh,1
James Vanderbilt,1
Charles Martin Smith,1
Simon J. Smith,1
Peter Lepeniotis,1
David F. Sandberg,1
Ryuhei Kitamura,1
Cameron Crowe,1
Jessie Nelson,1
Alan Taylor,1
Stephen Chow,1
William Riead,1
Bradley Parker,1
Levan Gabriadze,1
Adam Wingard,1
László Nemes,1
Valérie Donzelli,1
Morgan Spurlock,1
Dan Fogelman,1
Jennifer Westfeldt,1
Diego Luna,1
Gregory Plotkin,1
Ciaran Foy,1
Marcus Dunstan,1
Jason Zada,1
José Padilha,1
Simon West,1
Wally Pfister,1
Carlos Saldanha,1
Ericson Core,1
Mike Thurmeier,1
Raja Gosnell,1
Baz Luhrmann,1
Jon Favreau,1
John Crowley,1
R. J. Cutler,1
Simon Curtis,1
Leigh Whannell,1
Noam Murro,1
Cedric Nicolas-Troyan,1
Joshua Michael Stern,1
Chris Rock,1
Randall Wallace,1
Dean Israelite,1
Paul Greengrass,1
Joseph Kosinski,1
James Mangold,1
Ang Lee,1
Bill Condon,1
Tony Gilroy,1
Len Wiseman,1
Darren Aronofsky,1
David Soren,1
Theodore Melfi,1
Marc Abraham,1
Lenny Abrahamson,1
Josh Boone,1
Stephen Chbosky,1
The Erwin Brothers,1
Brad Anderson,1
Gavin Hood,1
Peyton Reed,1
Jon Chu,1
Chris Sanders,1
Tim Johnson,1
Alejandro G. Iñárritu,1
Josh Schwartz,1
Sarah Gavron,1
Morten Tyldum,1
Ole Bornedal,1
Jennifer Yuh Nelson,1
Peter Ramsey,1
Dean DeBlois,1
Rob Minkoff,1
Ric Roman Waugh,1
Tony Scott,1
James Marsh,1
Peter Atencio,1
Barry Levinson,1
Andrew Dominik,1
Derek Cianfrance,1
Gus Van Sant,1
Carlo Carlei,1
Jean-Marc Vallée,1
Michael Dougherty,1
Andres Muschietti,1
James Watkins,1
Tom Harper,1
Thomas Carter,1
S. Shankar,1
Alex Garland,1
Dan Trachtenberg,1
Anton Corbijn,1
Roger Donaldson,1
George Miller,1
Joe Wright,1
Alex Kurtzman,1
Vic Armstrong,1
Dustin Marcellino,1
Gareth Edwards,1
Duncan Jones,1
Christopher Nolan,1
Luke Greenfield,1
Anthony Russo,1
Rupert Sanders,1
Doug Liman,1
Courtney Solomon,1
Jonathan Demme,1
David M. Rosenthal,1
Stephen Frears,1
Ed Zwick,1
Daniel Barnz,1
Marc Forster,1
Dax Shepard,1
Jerry Jameson,1
Ghaz Abu Bakar,1
Matt Hullum,1
James Ponsoldt,1
J. C. Chandor,1
Chad Stahelski,1
James Mather,1
Mabrouk El Mechri,1
RZA,1
Boaz Yakin,1
Curtis Hanson,1
Jonathan Jakubowicz,1
Angelo Pizzo,1
Jon Lucas,1
John Wells,1
Jorma Taccone,1
Edgar Wright,1
John Hillcoat,1
Alejandro Gómez Monteverde,1
Thea Sharrock,1
Kevin Reynolds,1
Ava DuVernay,1
Tom McCarthy,1
Matthew Diamond,1
Michael J. Bassett,1
John Luessenhop,1
Benson Lee,1
Jerrica Cleland,1
Henry Joost,1
David Bowers,1
Joel and Ethan Coen,1
Christopher Spencer,1
Rowan Joffé,1
Gary Rydstrom,1
Dexter Fletcher,1
Jeremy Garelick,1
Gavin O'Connor,1
Joe Carnahan,1
Mark Burton,1
Garry Marshall,1
Ivan Reitman,1
Scott Hicks,1
Lee Toland Krieger,1
Phillip Noyce,1
Peter Jackson,1
James McTeigue,1
Adam McKay,1
David Gordon Green,1
Burr Steers,1
Scott Frank,1
Elizabeth Banks,1
Noah Baumbach,1
Alex Kendrick,1
Robert Eggers,1
Kevin Smith,1
Damien Chazelle,1
David Gelb,1
Sam Liu,1
Scott Charles Stewart,1
Niels Arden Oplev,1
Rian Johnson,1
Mark Waters,1
Bobby Farrelly,1
Steven Soderbergh,1
Tate Taylor,1
Lee Daniels,1
Drew Goddard,1
David Frankel,1
Peter Pau,1
John Francis Daley,1
Evan Goldberg,1
Paul Thomas Anderson,1
Don Scardino,1
Aleksander Bach,1
Anne Fletcher,1
Seth Gordon,1
Takashi Yamazaki,1
Ken Scott,1
David Wain,1
Rob Cohen,1
Taylor Hackford,1
Glenn Ficarra,1
Gil Kenan,1
J Blakeson,1
David Lowery,1
Richard Linklater,1
Anna Muylaert,1
Greg McLean,1
William Eubank,1
Dennis Gansel,1
David Twohy,1
Brian Helgeland,1
Brian Robbins,1
Cal Brunker,1
Etan Cohen,1
Nick Cassavetes,1
Julie Anne Robinson,1
Ryan Coogler,1
Kathryn Bigelow,1
Paul McGuigan,1
Andrew Niccol,1
Pierre Morel,1
Asger Leth,1
Olivier Megaton,1
Seth Rogen,1
Nancy Meyers,1
Kim Ji-woon,1
Oliver Stone,1
Trish Sie,1
Juan Antonio Bayona,1
Nat Faxon,1
Michael Cuesta,1
Michael Polish,1
Stephen Hopkins,1
Scott McGehee,1
Stiles White,1
Ed Gass-Donnelly,1
Andrew Erwin and Jon Erwin,1
Bille Woodruff,1
Ariel Schulman,1
Joel Edgerton,1
Rawson Marshall Thurber,1
Tommy Wirkola,1
Steven Quale,1
F. Gary Gray,1
Jon Hurwitz,1
Peter Farrelly,1
David Dobkin,1
Ben Stiller,1
Jorge R. Gutierrez,1
Peter Lord,1
Walter Hill,1
Peter Landesman,1
Tim Miller,1
Anthony Hemingway,1
Nicholas Hytner,1
Zach Braff,1
Rob Thomas,1
Zal Batmanglij,1
John R. Leonetti,1
Kenneth Branagh,1
Babak Najafi,1
Harald Zwart,1
Robert Lorenz,1
Akiva Goldsman,1
Anthony Stacchi,1
Richard LaGravenese,1
Travis Knight,1
Chris Butler,1
Baltasar Kormákur,1
David Fincher,1
Daniel Lee,1
Scott Waugh,1
Dan Bradley,1
McG,1
Will Gluck,1
Larry Charles,1
Frank Miller,1
Akiva Schaffer,1
Matt Bettinelli-Olpin,1
Gina Prince-Bythewood,1
Timo Vuorensola,1
Jay Duplass,1
Michael Mann,1
Renny Harlin,1
Gary Shore,1
George Clooney,1
Ruben Fleischer,1
Guy Ritchie,1
Louis Leterrier,1
Adam Shankman,1
Cody Cameron,1
Ken Kwapis,1
Nicole Holofcener,1
Alfonso Gomez-Rejon,1
Tom Gormican,1
Sofia Coppola,1
Ari Sandel,1
Dan Gilroy,1
Dennis Dugan,1
Rob Letterman,1
Dean Parisot,1
Neil Burger,1
Patrick Hughes,1
Breck Eisner,1
Thor Freudenthal,1
Walt Becker,1
Sergei Bodrov,1